do_location_id,zone,borough,trip_count,avg_distance_mi,total_distance_mi,avg_fare,total_fare,fare_median
265,Outside of NYC,N/A,354243,29.72966837453384,1.0531526913999991E7,122.95837820366175,4.355714476999975E7,111.9
230,Times Sq/Theatre District,Manhattan,67707,18.041472403148866,1221533.9720000003,87.39983709217658,5917580.77,74.92
132,JFK Airport,Queens,49410,3.0172143897996464,149080.56300000052,26.481294272414523,1308440.7500000016,16.21
164,Midtown South,Manhattan,40269,17.294012342000045,696412.5829999999,83.2408780948124,3352026.9200000004,70.43
216,South Ozone Park,Queens,39092,3.3816413844264805,132195.12499999997,17.55339583546506,686197.3500000002,16.7
10,Baisley Park,Queens,33933,3.488171219756579,118364.114,19.080941266613625,647473.5800000001,17.7
48,Clinton East,Manhattan,33924,18.296455429784217,620688.9539999998,82.47731134300199,2797960.3099999996,70.14
163,Midtown North,Manhattan,28259,18.097911284900395,511428.87500000023,93.12683428288335,2631671.2100000004,77.57
68,East Chelsea,Manhattan,27396,18.298134691195802,501295.69800000015,86.73491385603737,2376189.6999999997,75.97
255,Williamsburg (North Side),Brooklyn,27181,16.077446194032596,437001.065,71.98179242853463,1956537.0999999999,67.86
161,Midtown Center,Manhattan,26851,17.636711593609178,473563.34300000005,89.24885963278837,2396421.1300000004,70.72
170,Murray Hill,Manhattan,26777,16.933775740374205,453435.7130000001,75.52894386973895,2022438.53,70.0
61,Crown Heights North,Brooklyn,24861,11.024974779775556,274091.8980000001,51.65690358392665,1284242.2800000005,50.02
162,Midtown East,Manhattan,24670,17.244549169031206,425423.0279999998,83.72932590190516,2065602.4700000002,70.0
145,Long Island City/Hunters Point,Queens,24655,15.482167268302572,381712.8339999999,64.47804461569662,1589706.19,61.78
138,LaGuardia Airport,Queens,24086,11.600083658556843,279399.6150000001,50.99517894212413,1228269.8800000018,46.47
79,East Village,Manhattan,24047,18.38465841892959,442095.8809999999,78.41408574874205,1885623.5200000003,70.0
181,Park Slope,Brooklyn,23796,18.650955076483438,443818.1269999999,79.26721297697092,1886242.6,75.8
112,Greenpoint,Brooklyn,23024,15.738904186935368,362372.5299999999,66.94521108408617,1541346.5399999998,63.85
148,Lower East Side,Manhattan,20788,18.270717096401775,379811.66700000013,81.83775014431404,1701243.1500000004,70.0
37,Bushwick South,Brooklyn,19931,11.074835131202645,220732.53899999993,50.11288294616425,998799.8699999996,48.44
87,Financial District North,Manhattan,19823,21.81276764364628,432394.4930000002,90.0430848004843,1784924.07,81.62
256,Williamsburg (South Side),Brooklyn,19697,16.411038889170936,323248.2329999999,71.36599126770574,1405695.93,67.67
90,Flatiron,Manhattan,19687,18.297359780565856,360220.122,85.24870472900899,1678291.25,74.06
107,Gramercy,Manhattan,19533,17.67197429990273,345186.674,77.20540060410586,1508053.0899999999,70.0
93,Flushing Meadows-Corona Park,Queens,18817,8.041188180900253,151311.03800000006,31.874107987458196,599775.0900000009,31.7
76,East New York,Brooklyn,18317,5.955515914178086,109087.18500000001,25.090279521755736,459578.6499999998,24.88
231,TriBeCa/Civic Center,Manhattan,18230,21.302360724081176,388342.03599999985,96.04777783872737,1750950.99,82.53
239,Upper West Side South,Manhattan,18080,20.680338606194685,373900.5219999999,83.78294192477875,1514795.5899999999,70.0
141,Lenox Hill West,Manhattan,18065,18.38583841682811,332140.17099999986,77.76493329642955,1404823.5199999998,70.0
219,Springfield Gardens South,Queens,17355,3.8444885623739564,66721.09900000002,18.340212618841832,318294.39,17.0
233,UN/Turtle Bay South,Manhattan,17149,17.053329581899824,292447.54900000006,75.55634147763718,1295715.7,70.0
263,Yorkville West,Manhattan,17072,18.995275480318654,324287.34300000005,75.31925550609184,1285850.3299999998,70.0
236,Upper East Side North,Manhattan,17059,19.177487601852395,327148.761,81.81414150888094,1395667.44,70.0
186,Penn Station/Madison Sq West,Manhattan,17017,17.83315854733502,303466.85900000005,84.39268672503965,1436110.3499999999,74.13
142,Lincoln Square East,Manhattan,16989,19.032214491729945,323338.292,85.74270763435165,1456682.86,70.0
100,Garment District,Manhattan,16729,17.52774816187459,293221.699,84.44025703867536,1412601.06,72.4
234,Union Sq,Manhattan,16478,17.854902233280743,294213.0790000001,86.85755856293238,1431238.8499999999,72.51
49,Clinton Hill,Brooklyn,16132,14.392076369947931,232172.97600000002,65.70803930076868,1060002.0900000003,63.9
25,Boerum Hill,Brooklyn,16092,17.861714640815308,287430.71199999994,80.16157718120806,1289960.1,75.26
225,Stuyvesant Heights,Brooklyn,15768,10.672519469812277,168284.28699999998,50.669890284119724,798962.8299999998,49.08
95,Forest Hills,Queens,15646,8.243043269845327,128970.65499999997,38.43491563338873,601352.6900000001,36.6
80,East Williamsburg,Brooklyn,15623,15.023389873903861,234710.42,62.53402163476925,976969.02,60.52
238,Upper West Side North,Manhattan,15571,20.358347890308906,316999.83499999996,80.7904232226575,1257987.68,70.0
229,Sutton Place/Turtle Bay North,Manhattan,14995,17.462295431810603,261847.12,76.34347649216403,1144770.4299999997,70.0
237,Upper East Side South,Manhattan,14589,18.10056679690177,264069.16899999994,87.25156419219962,1272913.0700000003,70.0
17,Bedford,Brooklyn,14448,12.844290628460682,185574.31099999993,59.260278239202655,856192.5,57.21
218,Springfield Gardens North,Queens,14336,3.7661440429687514,53991.44100000002,17.74537667410714,254397.71999999994,17.05
130,Jamaica,Queens,14172,5.594889218176687,79290.77,27.507742026531183,389839.7199999999,25.74
39,Canarsie,Brooklyn,14141,8.49560717063857,120136.38100000002,32.73164769111095,462858.23,33.44
188,Prospect-Lefferts Gardens,Brooklyn,13753,12.562221188104411,172768.22799999997,56.23751399694612,773434.53,55.74
7,Astoria,Queens,13548,14.541154266312374,197003.55800000005,57.473126660761736,778645.92,56.2
89,Flatbush/Ditmas Park,Brooklyn,13068,15.16904996939088,198229.14500000002,61.68805861646772,806139.5500000002,61.71
65,Downtown Brooklyn/MetroTech,Brooklyn,13000,18.068355230769228,234888.61799999996,77.57137923076924,1008427.93,73.7
36,Bushwick North,Brooklyn,12701,10.507110148807184,133450.80600000004,47.076127076608145,597913.89,45.7
113,Greenwich Village North,Manhattan,12539,18.63288452029667,233637.73899999994,85.27799744796235,1069300.8099999998,70.92
33,Brooklyn Heights,Brooklyn,12456,20.047046162491974,249706.007,87.68402858060372,1092192.26,80.42
205,Saint Albans,Queens,12354,5.3452528735632185,66035.254,25.121935405536668,310356.39,24.69
262,Yorkville East,Manhattan,12231,18.952980704766574,231813.90699999995,74.47089690131632,910853.5399999999,70.0
97,Fort Greene,Brooklyn,12051,16.514712803916687,199018.804,72.01968882250436,867909.2700000001,69.5
198,Ridgewood,Queens,11829,9.88639377800321,116946.15199999997,44.38493110153013,525029.3499999999,43.6
143,Lincoln Square West,Manhattan,11548,19.89148813647385,229706.905,85.798752164877,990803.9899999996,70.49
249,West Village,Manhattan,11535,19.553827481577812,225553.40000000005,88.11002340702211,1016349.12,76.19
140,Lenox Hill East,Manhattan,11198,18.650072066440437,208843.507,74.79704768708697,837577.34,70.0
189,Prospect Heights,Brooklyn,11190,13.91135379803396,155668.04900000003,66.11678909740841,739846.8700000001,62.68
246,West Chelsea/Hudson Yards,Manhattan,11164,18.918365370834827,211204.63100000002,92.27106234324617,1030114.1400000002,78.69
144,Little Italy/NoLiTa,Manhattan,11116,18.6367840949982,207166.49200000003,87.01087441525729,967212.88,74.11
134,Kew Gardens,Queens,10787,5.94400686010939,64118.001999999986,29.21006118475942,315088.9299999999,27.75
261,World Trade Center,Manhattan,10725,23.633477668997674,253469.04800000007,95.37135850815851,1022857.82,88.33
166,Morningside Heights,Manhattan,10634,19.347909911604294,205745.67400000006,75.80251269512881,806083.9199999998,70.0
92,Flushing,Queens,10193,10.559756499558521,107635.598,45.88149514372608,467670.0799999999,43.6
137,Kips Bay,Manhattan,9640,17.25869989626556,166373.867,69.31929149377595,668237.9700000001,70.0
82,Elmhurst,Queens,9591,10.735195912834952,102961.26400000002,43.63376290272131,418491.42000000004,40.8
62,Crown Heights South,Brooklyn,9375,11.949351146666663,112025.16699999997,55.605437866666655,521300.97999999986,54.6
50,Clinton West,Manhattan,9375,19.51841024,182985.09600000002,84.10280960000001,788463.8400000001,73.88
203,Rosedale,Queens,9299,5.79573083127218,53894.501000000004,24.02410044090762,223400.10999999996,23.3
13,Battery Park City,Manhattan,9125,23.936799013698632,218423.29100000003,96.29079232876711,878653.4799999999,83.56
124,Howard Beach,Queens,9047,4.785077263181163,43290.59399999998,22.404351718801813,202692.17,22.6
41,Central Harlem,Manhattan,8894,18.533685518326966,164838.59900000002,72.4809601978862,644645.6599999999,70.0
197,Richmond Hill,Queens,8782,5.402060350717376,47440.89399999999,26.574743794124352,233379.40000000005,26.1
139,Laurelton,Queens,8773,5.545598768950189,48651.53800000001,23.79306394619857,208736.55000000005,23.3
125,Hudson Sq,Manhattan,8592,20.488634310986964,176038.346,97.25653747672254,835628.17,87.17
211,SoHo,Manhattan,8583,19.499292438541307,167362.42700000003,95.55766631713855,820171.4500000002,81.68
28,Briarwood/Jamaica Hills,Queens,8424,6.107437440645773,51449.05299999999,27.847173551756878,234584.58999999994,25.4
215,South Jamaica,Queens,8380,4.659777088305489,39048.932,22.34785202863962,187275.0,20.79
158,Meatpacking/West Village West,Manhattan,8317,20.483956955633037,170365.06999999998,97.4352013947337,810368.5700000002,85.0
232,Two Bridges/Seward Park,Manhattan,8256,18.6459132751938,153940.66,75.09145348837207,619955.0399999998,70.0
129,Jackson Heights,Queens,8158,12.641021206177982,103125.45099999997,51.457038489825926,419786.5199999999,50.53
223,Steinway,Queens,7998,13.744007626906726,109924.57299999999,54.48042135533882,435734.40999999986,53.17
14,Bay Ridge,Brooklyn,7855,20.81529548058561,163504.14599999998,75.55385614258435,593475.54,75.7
75,East Harlem South,Manhattan,7839,18.669195560658245,146347.824,71.52058553386911,560649.87,70.0
226,Sunnyside,Queens,7738,14.298170974411992,110639.24699999999,56.743069268544836,439077.86999999994,55.74
151,Manhattan Valley,Manhattan,7601,20.229802131298513,153766.726,77.53019471122221,589307.01,70.0
42,Central Harlem North,Manhattan,7567,18.470334082199027,139765.01800000004,68.0833051407427,515186.37,70.0
258,Woodhaven,Queens,7442,5.970566917495296,44432.958999999995,26.970634238108037,200715.46000000002,27.86
224,Stuy Town/Peter Cooper Village,Manhattan,7212,18.171305740432615,131051.45700000002,72.807219911259,525085.6699999999,70.0
40,Carroll Gardens,Brooklyn,7175,22.792637351916365,163537.17299999992,90.20944529616723,647252.7699999999,88.23
146,Long Island City/Queens Plaza,Queens,7075,15.330889187279151,108466.041,63.508956890459366,449325.87,61.1
38,Cambria Heights,Queens,7040,7.338332528409089,51661.86099999999,31.374132102272732,220873.89000000004,30.86
56,Corona,Queens,6922,9.363606038717137,64814.881000000016,36.9201386882404,255561.20000000004,35.49
114,Greenwich Village South,Manhattan,6793,18.9818329162373,128943.59099999997,83.93036802590902,570138.99,70.26
72,East Flatbush/Remsen Village,Brooklyn,6707,9.667760250484568,64841.668,39.98335619502011,268168.3699999999,41.32
244,Washington Heights South,Manhattan,6610,20.765528139183058,137260.141,73.67338124054464,486981.05000000005,70.0
86,Far Rockaway,Queens,6608,8.79686138014528,58129.66000000001,38.2491661622276,252750.49000000002,37.73
155,Marine Park/Mill Basin,Brooklyn,6539,12.128949533567821,79311.20099999999,46.98235051231072,307217.5899999998,45.0
91,Flatlands,Brooklyn,6391,11.978765138475984,76556.28800000002,45.89885150993583,293339.5599999999,45.0
66,DUMBO/Vinegar Hill,Brooklyn,6255,19.27902254196643,120590.28600000002,85.53262190247801,535006.5499999999,78.6
63,Cypress Hills,Brooklyn,6213,6.44827136648962,40063.11000000001,27.601157250925485,171485.99000000005,27.93
179,Old Astoria,Queens,6170,14.6475131280389,90375.15600000002,57.222975688816845,353065.75999999995,56.2
209,Seaport,Manhattan,6169,21.379893013454364,131892.55999999997,93.69594747933213,578010.2999999999,83.42
180,Ozone Park,Queens,6033,4.369619426487652,26361.914,19.84886457815349,119748.2,19.94
191,Queens Village,Queens,5833,9.347313046459798,54522.877,37.45967598148465,218502.28999999998,36.6
196,Rego Park,Queens,5784,9.590767634854771,55473.0,40.50805497925308,234298.58999999982,38.7
177,Ocean Hill,Brooklyn,5729,8.844714609879562,50671.37000000001,39.711768196893,227508.72,39.4
88,Financial District South,Manhattan,5651,22.42264767297824,126710.38200000003,90.12226508582552,509280.92,81.79
35,Brownsville,Brooklyn,5606,8.607300214056368,48252.524999999994,36.19837852301105,202928.10999999996,36.6
165,Midwood,Brooklyn,5577,15.093180921642462,84174.67000000001,60.40537206383362,336880.76000000007,59.16
4,Alphabet City,Manhattan,5413,18.550854239793093,100415.774,73.4026140772215,397328.35,70.0
71,East Flatbush/Farragut,Brooklyn,5323,11.64133026488822,61966.80099999999,47.59422506105579,253344.05999999994,46.27
243,Washington Heights North,Manhattan,5309,21.468105104539458,113974.16999999998,75.90329252213222,402970.57999999996,70.0
74,East Harlem North,Manhattan,5117,17.6596025014657,90364.18599999999,65.93084619894469,337368.13999999996,70.0
70,East Elmhurst,Queens,5052,11.564853919239905,58425.642,50.76518606492478,256465.71999999997,46.83
116,Hamilton Heights,Manhattan,4935,19.685036271529885,97145.65399999998,71.40120364741641,352364.93999999994,70.0
157,Maspeth,Queens,4742,11.72540320539857,55601.862000000016,46.873724167018096,222275.1999999998,44.3
257,Windsor Terrace,Brooklyn,4524,21.50179619805482,97274.126,81.64211096374886,369348.90999999986,80.13
135,Kew Gardens Hills,Queens,4410,7.401358956916101,32639.993000000006,34.34815646258504,151475.37000000002,32.4
228,Sunset Park West,Brooklyn,4384,23.160375228102186,101535.08499999998,83.56198677007298,366335.74999999994,84.52
210,Sheepshead Bay,Brooklyn,4303,13.717888682314662,59028.07499999999,49.53846386242157,213164.01000000004,49.47
85,Erasmus,Brooklyn,4226,13.05337860861335,55163.578000000016,53.74340747752012,227119.64000000004,53.28
260,Woodside,Queens,4219,13.810567196018015,58266.783,53.55720549893339,225957.84999999998,52.28
106,Gowanus,Brooklyn,4031,20.089736045646244,80981.72600000001,81.25009675018607,327519.1400000001,78.53
52,Cobble Hill,Brooklyn,4000,22.116418,88465.67199999999,90.48791750000001,361951.67000000004,88.4
77,East New York/Pennsylvania Avenue,Brooklyn,3927,7.171243188184363,28161.471999999994,30.33381207028265,119120.87999999998,30.4
43,Central Park,Manhattan,3875,18.168291870967746,70402.13100000001,93.22633032258064,361252.02999999997,71.52
123,Homecrest,Brooklyn,3803,15.681239810675788,59635.75500000002,60.2377912174599,229084.32,59.7
26,Borough Park,Brooklyn,3714,19.993909531502418,74257.37999999998,78.84592891760904,292833.77999999997,77.41
102,Glendale,Queens,3667,8.576638123806925,31450.531999999992,38.48804199618216,141135.65,38.0
22,Bensonhurst West,Brooklyn,3638,18.1032473886751,65859.61400000002,64.12085486531059,233271.66999999993,63.13
16,Bayside,Queens,3592,14.229118040089086,51110.992,54.03563752783963,194096.00999999995,52.7
160,Middle Village,Queens,3564,10.323681537598205,36793.601,45.914377104377095,163638.83999999997,44.3
149,Madison,Brooklyn,3538,14.393996042962128,50925.958000000006,55.373555681175816,195911.64000000004,54.91
24,Bloomingdale,Manhattan,3415,19.651648023426066,67110.37800000001,76.13330014641289,259995.22000000003,70.0
193,Queensbridge/Ravenswood,Queens,3369,15.935958741466314,53688.24500000001,64.76759869397448,218202.04,63.2
45,Chinatown,Manhattan,3294,18.985649362477226,62538.728999999985,79.66624772313295,262420.61999999994,70.0
121,Hillcrest/Pomonok,Queens,3267,8.410575451484544,27477.350000000002,38.39227731864095,125427.56999999998,36.6
168,Mott Haven/Port Morris,Bronx,3195,18.024356494522696,57587.81900000001,65.03718622848201,207793.81000000006,63.9
1,Newark Airport,EWR,3126,36.1210204734485,112914.31000000001,141.887050543826,443538.9200000001,139.1
55,Coney Island,Brooklyn,3085,15.976014586709889,49286.005000000005,56.6231734197731,174682.49000000002,56.66
131,Jamaica Estates,Queens,2970,9.116486531986531,27075.964999999997,41.03716498316499,121880.38000000003,38.8
133,Kensington,Brooklyn,2912,19.38087122252747,56437.096999999994,73.69673763736263,214604.9,73.0
19,Bellerose,Queens,2894,10.93217726330339,31637.72100000001,43.14188666205945,124852.62000000004,41.5
117,Hammels/Arverne,Queens,2849,10.85648402948403,30930.123,45.38769041769042,129309.53000000001,44.3
64,Douglaston,Queens,2844,12.95712904360056,36850.07499999999,50.39747538677918,143330.41999999998,46.8
21,Bensonhurst East,Brooklyn,2818,17.012900993612483,47942.35499999998,61.03617814052519,171999.94999999998,60.88
202,Roosevelt Island,Manhattan,2799,16.684095033940693,46698.782,70.06022150768129,196098.55999999994,70.0
29,Brighton Beach,Brooklyn,2785,15.041647037701978,41890.98700000001,55.1172998204668,153501.68000000002,55.51
222,Starrett City,Brooklyn,2736,6.7480146198830395,18462.567999999996,26.247719298245613,71813.76,27.97
171,Murray Hill-Queens,Queens,2652,12.142734539969833,32202.532,49.946240573152345,132457.43000000002,47.18
201,Rockaway Park,Queens,2644,13.12519704992436,34703.02100000001,54.059640695915306,142933.69000000006,51.23
220,Spuyten Duyvil/Kingsbridge,Bronx,2597,24.344337697343082,63222.24499999999,91.05172506738545,236461.33000000002,89.1
200,Riverdale/North Riverdale/Fieldston,Bronx,2513,26.17206287306009,65770.394,98.58485873458018,247743.75,95.99
127,Inwood,Manhattan,2510,21.947918326693227,55089.275,75.76470916334661,190169.41999999998,70.0
208,Schuylerville/Edgewater Park,Bronx,2492,17.36909871589085,43283.794,61.7778812199037,153950.48,60.49
252,Whitestone,Queens,2487,13.22946602332127,32901.682,52.74648170486531,131180.50000000003,50.05
175,Oakland Gardens,Queens,2393,12.953861679899708,30998.591,50.251767655662356,120252.48000000003,47.72
101,Glen Oaks,Queens,2379,12.080306010928961,28739.048,48.333009667927705,114984.23000000001,45.0
227,Sunset Park East,Brooklyn,2225,23.248794157303372,51728.567,81.8795415730337,182181.98,82.86
83,Elmhurst/Maspeth,Queens,2204,12.203585753176041,26896.702999999994,49.695036297640655,109527.86,47.72
154,Marine Park/Floyd Bennett Field,Brooklyn,2183,11.270583600549708,24603.684000000012,43.138804397617896,94172.00999999986,43.6
122,Hollis,Queens,2140,7.877318224299067,16857.461000000003,34.93551401869159,74762.0,33.86
69,East Concourse/Concourse Village,Bronx,2108,19.80078842504744,41740.062000000005,71.98988140417457,151754.66999999998,71.6
152,Manhattanville,Manhattan,2098,19.355360343183985,40607.546,71.1638465204957,149301.74999999997,70.0
51,Co-Op City,Bronx,2087,20.04815860086248,41840.50699999999,68.11701485385721,142160.21,66.89
53,College Point,Queens,2032,12.232026082677166,24855.477000000003,49.503754921259834,100591.62999999998,47.08
98,Fresh Meadows,Queens,2000,11.281991500000002,22563.983000000004,47.443435,94886.87,45.0
254,Williamsbridge/Olinville,Bronx,1962,21.373665647298672,41935.132,74.06327217125381,145312.13999999998,73.52
67,Dyker Heights,Brooklyn,1958,19.741416241062307,38653.693,73.68574055158325,144276.68,73.75
185,Pelham Parkway,Bronx,1951,19.242392106612,37541.907000000014,67.07885187083546,130870.84,65.66
9,Auburndale,Queens,1913,12.578524307370623,24062.717,51.22818086774701,97999.51000000002,48.5
213,Soundview/Castle Hill,Bronx,1902,18.087747634069398,34402.89599999999,63.6921924290221,121142.55000000003,62.74
20,Belmont,Bronx,1838,20.62283841131665,37904.777,74.45324265505987,136845.06000000003,72.62
15,Bay Terrace/Fort Totten,Queens,1796,15.321834075723828,27518.013999999996,58.26705456570157,104647.63000000002,57.54
178,Ocean Parkway South,Brooklyn,1771,17.041735742518348,30180.913999999997,68.8214172783738,121882.73000000001,67.4
150,Manhattan Beach,Brooklyn,1758,14.07618828213879,24745.938999999995,53.673373151308304,94357.79,52.68
195,Red Hook,Brooklyn,1723,24.686941961694714,42535.600999999995,94.0436738247243,162037.24999999997,94.46
247,West Concourse,Bronx,1711,19.80803682057276,33891.55099999999,70.83497954412624,121198.65000000001,69.86
259,Woodlawn/Wakefield,Bronx,1704,22.27649941314554,37959.155,79.23129694835681,135010.13,78.47
241,Van Cortlandt Village,Bronx,1642,23.093906820950057,37920.19499999999,81.86538976857489,134422.96999999997,80.72
108,Gravesend,Brooklyn,1638,15.431366300366296,25276.577999999994,54.06394383394384,88556.74,53.99
173,North Corona,Queens,1594,10.64663362609787,16970.734000000004,43.26080928481807,68957.73000000001,42.35
217,South Williamsburg,Brooklyn,1552,16.339250644329898,25358.517000000003,68.23936855670101,105907.49999999997,66.79
11,Bath Beach,Brooklyn,1545,17.77244012944984,27458.420000000002,62.16355987055015,96042.69999999998,62.15
18,Bedford Park,Bronx,1540,21.644083766233763,33331.888999999996,76.69685064935065,118113.15,75.22
169,Mount Hope,Bronx,1480,20.88968243243243,30916.729999999996,73.95660810810811,109455.78,72.64
235,University Heights/Morris Heights,Bronx,1437,21.409086290883785,30764.857,74.71480167014613,107365.16999999998,73.98
174,Norwood,Bronx,1428,21.937388655462186,31326.591,76.32157563025211,108987.21000000002,74.29
54,Columbia Street,Brooklyn,1427,23.50143237561317,33536.543999999994,91.22648213034337,130180.18999999999,92.52
182,Parkchester,Bronx,1341,18.01717747949291,24161.034999999996,63.559798657718126,85233.69,62.5
192,Queensboro Hill,Queens,1334,9.707267616191904,12949.495,40.33901049475262,53812.24,38.7
242,Van Nest/Morris Park,Bronx,1308,18.068259938837922,23633.284000000003,65.94734709480122,86259.12999999999,63.9
81,Eastchester,Bronx,1274,20.51526059654631,26136.442,70.89975667189952,90326.29,69.59
119,Highbridge,Bronx,1246,20.05783868378812,24992.067,70.64544943820225,88024.23000000001,70.2
73,East Flushing,Queens,1228,11.575596905537457,14214.832999999999,48.738004885993476,59850.26999999999,46.51
159,Melrose South,Bronx,1213,19.11351112943116,23184.689,67.58203627370156,81977.01,67.4
3,Allerton/Pelham Gardens,Bronx,1211,19.46703303055326,23574.576999999997,67.8859372419488,82209.87,66.7
32,Bronxdale,Bronx,1092,20.327790293040298,22197.947000000004,69.73530219780218,76150.94999999998,69.15
167,Morrisania/Melrose,Bronx,1088,19.81758180147059,21561.529,69.67882352941176,75810.56,69.29
78,East Tremont,Bronx,1087,19.486470101195952,21181.792999999998,67.3928242870285,73255.99999999999,66.12
250,Westchester Village/Unionport,Bronx,1060,17.308549056603777,18347.062,61.935179245283024,65651.29000000001,61.1
248,West Farms/Bronx River,Bronx,906,18.363061810154527,16636.934,63.8851876379691,57879.98000000001,62.9
47,Claremont/Bathgate,Bronx,902,20.580331485587582,18563.459,70.35243902439025,63457.9,68.3
136,Kingsbridge Heights,Bronx,847,22.304773317591494,18892.142999999996,79.34918536009447,67208.76000000001,79.54
212,Soundview/Bruckner,Bronx,846,18.191628841607564,15390.117999999999,62.34133569739952,52740.77,60.88
147,Longwood,Bronx,819,19.328228327228327,15829.819,65.40142857142858,53563.770000000004,64.5
126,Hunts Point,Bronx,770,19.295645454545454,14857.646999999999,66.45275324675325,51168.619999999995,65.53
183,Pelham Bay,Bronx,729,17.7707146776406,12954.850999999999,61.97838134430726,45182.23999999999,60.91
60,Crotona Park East,Bronx,713,19.366607293127625,13808.390999999998,66.96518934081348,47746.18000000001,65.98
23,Bloomfield/Emerson Hill,Staten Island,693,27.211900432900435,18857.847,97.93584415584417,67869.54000000001,96.04
190,Prospect Park,Brooklyn,667,15.169713643178412,10118.199,69.9472563718141,46654.82000000001,65.54
206,Saint George/New Brighton,Staten Island,578,25.67060207612457,14837.608000000002,91.73356401384083,53022.0,91.64
221,Stapleton,Staten Island,575,23.25363304347826,13370.839,83.2670260869565,47878.53999999999,82.84
94,Fordham South,Bronx,575,21.49057217391304,12357.078999999998,76.37699130434783,43916.77,75.8
118,Heartland Village/Todt Hill,Staten Island,535,26.359435514018692,14102.298,102.32717757009344,54745.03999999999,98.41
27,Breezy Point/Fort Tilden/Riis Beach,Queens,493,15.072878296146042,7430.928999999999,60.67770791075052,29914.110000000008,58.3
58,Country Club,Bronx,487,17.815930184804927,8676.358,66.31689938398357,32296.329999999998,63.2
214,South Beach/Dongan Hills,Staten Island,467,23.815158458244113,11121.679,87.24396145610278,40742.93,86.3
115,Grymes Hill/Clifton,Staten Island,447,23.92232438478747,10693.278999999999,82.9240044742729,37067.02999999999,84.1
264,N/A,Unknown,440,16.078795454545453,7074.669999999999,72.86524999999997,32060.709999999992,70.0
6,Arrochar/Fort Wadsworth,Staten Island,411,22.63392457420925,9302.543000000001,81.3732603406326,33444.409999999996,81.4
251,Westerleigh,Staten Island,371,25.376153638814017,9414.553,92.48530997304582,34312.049999999996,91.9
34,Brooklyn Navy Yard,Brooklyn,356,17.056615168539324,6072.155,77.40685393258426,27556.839999999993,72.58
245,West Brighton,Staten Island,341,25.09869501466276,8558.655,92.85964809384163,31665.139999999996,92.6
96,Forest Park/Highland Park,Queens,339,8.527469026548673,2890.812,36.80132743362831,12475.649999999998,36.6
109,Great Kills,Staten Island,330,29.38832424242424,9698.146999999999,110.96087878787883,36617.09000000001,108.63
172,New Dorp/Midland Beach,Staten Island,312,25.68466346153846,8013.615,96.87073717948716,30223.669999999995,95.4
156,Mariners Harbor,Staten Island,301,28.280601328903654,8512.461,97.83524916943523,29448.410000000003,96.51
153,Marble Hill,Manhattan,282,23.68645390070922,6679.58,84.93801418439713,23952.519999999993,84.2
46,City Island,Bronx,274,21.365021897810216,5854.016,81.88222627737225,22435.729999999996,77.9
176,Oakwood,Staten Island,254,27.016007874015752,6862.066000000001,103.20405511811023,26213.829999999998,101.0
30,Broad Channel,Queens,247,9.348761133603242,2309.1440000000007,40.024170040485835,9885.970000000001,39.4
253,Willets Point,Queens,242,9.82389256198347,2377.3819999999996,39.91318181818182,9658.99,38.0
84,Eltingville/Annadale/Prince's Bay,Staten Island,210,33.40448095238095,7014.941,122.7275238095238,25772.78,120.6
187,Port Richmond,Staten Island,161,27.31495031055901,4397.707,98.54242236024844,15865.329999999998,97.5
120,Highbridge Park,Manhattan,159,20.421056603773582,3246.948,77.90937106918238,12387.59,70.0
5,Arden Heights,Staten Island,158,33.617664556962026,5311.591,120.84955696202532,19094.23,122.01
194,Randalls Island,Manhattan,143,15.844517482517483,2265.766,67.13244755244756,9599.94,67.4
240,Van Cortlandt Park,Bronx,142,23.073704225352113,3276.466,78.50387323943661,11147.55,75.36
57,Corona,Queens,142,9.93779577464789,1411.1670000000004,40.447746478873235,5743.579999999999,39.4
204,Rossville/Woodrow,Staten Island,133,34.40587218045114,4575.981000000002,119.97172932330828,15956.240000000002,122.39
44,Charleston/Tottenville,Staten Island,132,36.587901515151515,4829.603,133.10075757575757,17569.3,129.15
31,Bronx Park,Bronx,99,19.651707070707072,1945.519,69.81202020202021,6911.39,69.12
128,Inwood Hill Park,Manhattan,98,22.861459183673468,2240.423,80.55979591836733,7894.859999999999,70.0
184,Pelham Bay Park,Bronx,89,18.75137078651685,1668.8719999999996,64.90955056179776,5776.950000000001,60.42
207,Saint Michaels Cemetery/Woodside,Queens,75,11.985080000000002,898.8810000000001,46.0272,3452.04,45.0
111,Green-Wood Cemetery,Brooklyn,53,23.667037735849053,1254.3529999999998,89.49452830188682,4743.210000000001,88.82
12,Battery Park,Manhattan,48,24.84941666666666,1192.7719999999997,90.15479166666667,4327.43,89.67
8,Astoria Park,Queens,44,14.115159090909096,621.0670000000002,57.93295454545455,2549.05,56.9
2,Jamaica Bay,Queens,43,8.137651162790696,349.919,36.098139534883714,1552.2199999999998,34.25
59,Crotona Park,Bronx,38,19.96186842105263,758.5509999999999,70.9215789473684,2695.0199999999995,69.5
99,Freshkills Park,Staten Island,4,30.893749999999997,123.57499999999999,108.6,434.4,96.53
105,Governor's Island/Ellis Island/Liberty Island,Manhattan,2,22.185,44.37,91.015,182.03,70.0
